-- Merging decision tree log ---
manifest
ADDED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from E:\TKProj\BaseProject\baseproject\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.databinding:databinding-adapters:8.6.0] C:\Users\luong\.gradle\caches\8.9\transforms\4a6f697f47d9427286077227e42ca3bb\transformed\databinding-adapters-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.6.0] C:\Users\luong\.gradle\caches\8.9\transforms\6577107cb1dad7b9f1338540ac5fa8b2\transformed\databinding-ktx-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.6.0] C:\Users\luong\.gradle\caches\8.9\transforms\6753f002bf6f5571b720d31d1bd29eba\transformed\databinding-runtime-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\886e83e050316ec0a8f8dd2018cad78f\transformed\navigation-common-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\e887b567d2ecc8a18132d4c199dc8239\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\60580b9e100ffef5a26fa1911ed96369\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\6bc26c2cec42d3147e56ada0f336b601\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\cb53928bd0f0ad3f19db31107e6c9d36\transformed\navigation-fragment-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\ca6ee8b8f05e0711c2a8ce0ffeca9e3a\transformed\navigation-fragment-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\dd823947c9d6dd4af1a31eeb97c27db8\transformed\navigation-ui-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.1] C:\Users\luong\.gradle\caches\8.9\transforms\232eae5ac864813b133cbf9a023511fa\transformed\navigation-ui-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\luong\.gradle\caches\8.9\transforms\25fdc62ebe6521b2b7adf041389607b3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.tbuonomo:dotsindicator:5.0] C:\Users\luong\.gradle\caches\8.9\transforms\bc57dcd86b7d38220ff881ca0e9ed564\transformed\dotsindicator-5.0-debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.5.0] C:\Users\luong\.gradle\caches\8.9\transforms\75f00f0184ba126e538d479adfed1f69\transformed\lottie-6.5.0\AndroidManifest.xml:2:1-9:12
